0,1,2,3,4,5,6
Σπηλιωτόπουλος,Σπήλιος,Παναγιώτη,,,,
Μπεκίρης,Βασίλειος,Μιχαήλ,,,,
Νικολόπουλος,Νικόλαος,Ιωάννου,,,,
Οικονομόπουλος,Νικόλαος,Βασιλείου,,,,
Ακριβάκης,Αλέξανδρος,Δημητρίου,,,,
Κατσιμπάρδης,Γεώργιος,Κωνσταντίνου,,,,
Αποστολίδης,Λουκάς,Θωμά,,,,
Τσιπλάκος,Αριστείδης,Ιωάννη,,,,
Ταταρίδης,Κυριάκος,Δαυίδ,,,,
Κρικέλης,Αναστάσιος,Θωμά,,,,
Κωνσταντίνου,Φλώρος,Φωτίου,,,,
Σαατσόγλου,Ανέστης,Ιακώβου,,,,
Ευμοιρίδης,Κωνσταντίνος,Γεωργίου,,,,
Δαμιανός,Θεόδωρος,Κλεάνθη,,,,
Σκανδαλίδης,Κωνσταντίνος,Γεωργίου,,,,
Σφυρίου,Κοσμάς,Προδρόμου,,,,
Παυλίδης,Αριστοτέλης,Αντωνίου,,,,
Παρασκευάς,Ιωάννης,Δημητρίου,,,,
Φωτιάδης,Απόστολος,Δημοσθένη,,,,
Κηπουρός,Χρήστος,Γεωργίου,,,,
Χατζηνικολάου,Παναγιώτης,Νικολάου,,,,
Λυμπερακίδης,Λεωνίδας,Γρηγορίου,,,,
Δημοσχάκης,Θεοφάνης,Κωνσταντίνου,,,,
Πιπεργιάς,Δημήτριος,Παντελή,,,,
Κεδίκογλου,Βασίλειος,Συμεών,,,,
Παπαστρατής,Ορέστης,Θρασύβουλου,,,,
Γιατράς,Σπύρος,Θεοδώρου,,,,
Παπαγεωργόπουλος,Ελευθέριος,Νικολάου,,,,
Σίδερης,Μιχαήλ,Νάκου,,,,
Μπακογιάννη,Θεοδώρα,(Ντόρα),Κωνσταντίνου,,,
Παλαιοθόδωρος,Δημήτριος,Αναστασίου,,,,
Σκουλαρίκης,Ιωάννης,Παναγιώτη,,,,
Γεωργακόπουλος,Δημήτριος,Χρήστου,,,,
Ζαφειρόπουλος,Ιωάννης,Γεωργίου,,,,
Πετραλιάς,Αυγερινός,Αντωνίου,,,,
Κορκολόπουλος,Βασίλειος,Διονυσίου,,,,
Στεφανοπούλου,Φωτεινή,συζ.,Θεοδώρου,-,Στεφάνου,
Χρυσοχοΐδης,Μιχαήλ,Βασιλείου,,,,
Γικόνογλου,Μόσχος,Χαραλάμπους,,,,
Κυριαζόπουλος,Στέφανος,Μιλτιάδη,,,,
Παπαστάμκος,Γεώργιος,Κωνσταντίνου,,,,
Παπαστεφανάκης,Εμμανουήλ,Ευαγγέλου,,,,
Φραγκιαδουλάκης,Εμμανουήλ,Γεωργίου,,,,
Μπαντουβάς,Κωνσταντίνος,Ιωάννη,,,,
Σαρρής,Δημήτριος,Κωνσταντίνου,,,,
Κουράκης,Ιωάννης,Αντωνίου,,,,
Κεφαλογιάννης,Εμμανουήλ,Κωνσταντίνου,,,,
Γαλενιανός,Μιχαήλ,Εμμανουήλ,,,,
Παπαδόπουλος,Αλέξανδρος,(Αλέκος),Κωνσταντίνου,,,
Βεζδρεβάνης,Ηλίας,Κωνσταντίνου,,,,
Βενιζέλος,Ευάγγελος,Βασιλείου,,,,
Παπαθεμελής,Στυλιανός,-,Άγγελος,Μιχαήλ,,
Καστανίδης,Χαράλαμπος,Γεωργίου,,,,
Τσοχατζόπουλος,Απόστολος,-,Αθανάσιος,Ευαγγέλου,,
Κωνσταντινίδης,Ελευθέριος,Πέτρου,,,,
Σπυριούνης,Κυριάκος,Πέτρου,,,,
Ακριτίδης,Νικόλαος,Βασιλείου,,,,
Καραμανλής,Κωνσταντίνος,Αλεξάνδρου,,,,
Παπαγεωργόπουλος,Βασίλειος,Νικήτα,,,,
Ψωμιάδης,Παναγιώτης,Χαραλάμπους,,,,
Κούβελας,Σωτήριος,Δημητρίου,,,,
Σπηλιόπουλος,Αναστάσιος,Ιωάννη,,,,
Κατσαρός,Ιωάννης,Ιωάννη,,,,
Νικόπουλος,Αναστάσιος,Βασιλείου,,,,
Κίρκος,Γεώργιος,Κωνσταντίνου,,,,
Γερανίδης,Βασίλειος,Θεοδώρου,,,,
Γλαβίνας,Ιωάννης,Αθανασίου,,,,
Διαμαντής,Κωνσταντίνος,Δημητρίου,,,,
Κοσκινάς,Χρήστος,Ονούφριου,,,,
Τζιτζικώστας,Γεώργιος,Αποστόλου,,,,
Μωραίτης,Γεώργιος,Παναγιώτη,,,,
Παπούλιας,Κάρολος,Γρηγορίου,,,,
Αργύρης,Ευάγγελος,Ιωάννη,,,,
Μαλέσιος,Ευάγγελος,Νικολάου,,,,
Χαραλαμπόπουλος,Κωνσταντίνος,Αλεξάνδρου,,,,
Φούσας,Αντώνιος,Γρηγορίου,,,,
Τσακλίδης,Ιωάννης,Κωνσταντίνου,,,,
Δημοσθενόπουλος,Δημοσθένης,Βασιλείου,,,,
Παναγιωτόπουλος,Γεώργιος,Νικολάου,,,,
Καλαντζής,Γεώργιος,Κωνσταντίνου,,,,
Σωτηρλής,Δημήτριος,Ευαγγέλου,,,,
Καφαντάρης,Ευριπίδης,Παύλου,,,,
Μπρακατσούλας,Βασίλειος,Κωνσταντίνου,,,,
Αναγνωστόπουλος,Θεόδωρος,Γεωργίου,,,,
Σιούφας,Δημήτριος,Γεωργίου,,,,
Πετσάλνικος,Φίλιππος,Ιωάννη,,,,
Σημαιοφορίδης,Κωνσταντίνος,Αγαπίου,,,,
Καλούδης,Σπυρίδων,Γεράσιμου,,,,
Δρυς,Γεώργιος,Γερασίμου,,,,
Δεσύλλας,Αλέξανδρος,Γεωργίου,,,,
Μπενετάτος,Παναγής,Αναστασίου,,,,
Τριαρίδης,Κωνσταντίνος,Αθανασίου,,,,
Αφεντουλίδης,Νικόλαος,Σπυρίδωνα,,,,
Πασσαλίδης,Θεόδωρος,Ευαγγέλου,,,,
Κοκελίδης,Θεόδωρος,(Ρούλης),Ιωάννη,,,
Λωτίδης,Λάζαρος,Κυριάκου,,,,
Βλαχόπουλος,Ηλίας,Δημητρίου,,,,
Κωνσταντινίδης,Κωνσταντίνος,Ευσταθίου,,,,
Παπαφιλίππου,Νικόλαος,Παντελή,,,,
Ποττάκης,Ιωάννης,Ανδρέα,,,,
Κοτσώνης,Θεόδωρος,Θρασύβουλου,,,,
Παπαληγούρας,Αναστάσιος,-,Πέτρος,Παναγιώτη,,
Δήμας,Σταύρος,Kωνσταντίνου,,,,
Παπαζώη,Ελισάβετ,Αλεξάνδρου,,,,
Χατζηανδρέου,Λεονάρδος,Νικολάου,,,,
Χωματάς,Ιωάννης,Δημητρίου,,,,
Φουντάς,Παρασκευάς,Νικολάου,,,,
Σταθόπουλος,Ιωάννης,Παναγιώτη,,,,
Δαβάκης,Αθανάσιος,Παναγιώτη,,,,
Αδαμόπουλος,Γεώργιος,Αθανασίου,,,,
Στάθης,Θεόδωρος,Χρήστου,,,,
Φαρμάκης,Νικόλαος,Ιωάννη,,,,
Χατζημιχάλης,Νικόλαος,-,Φώτιος,Δημητρίου,,
Σουφλιάς,Γεώργιος,Αθανασίου,,,,
Κατσαρός,Νίκος,Ηλία,,,,
Σκυλλάκος,Αντώνιος,Ηλία,,,,
Καραμπάτσας,Ιωάννης,Κωνσταντίνου,,,,
Ιωαννίδης,Φοίβος,Ιωάννη,,,,
Κοκκίνης,Νικόλαος,Εμμανουήλ,,,,
Σηφουνάκης,Νικόλαος,Οδυσσέα,,,,
Παπαδέλλης,Φραγκλίνος,Γεωργίου,,,,
Βουνάτσος,Δημήτριος,Φωκίωνα,,,,
Κόρακας,Ευστράτιος,Χρήστου,,,,
Πάλμος,Παναγιώτης,Νικολάου,,,,
Ζακολίκος,Παυσανίας,Χρήστου,,,,
Τζανής,Λεωνίδας,Γεωργίου,,,,
Ζήση,Ροδούλα,Αθανασίου,,,,
Νάκος,Αθανάσιος,,Σταύρου,,,
Σούρλας,Γεώργιος,Ιωάννη,,,,
Αντωνίου,Χρήστος,Δημητρίου,,,,
Μπένος,Σταύρος,-,Ιωάννης,Θεοδώρου,,
Κατσιλιέρης,Πέτρος,Ιωάννη,,,,
Γιαννακόπουλος,Ιωάννης,Φωτίου,,,,
Λαμπρόπουλος,Ιωάννης,Δημητρίου,,,,
Καλαντζάκος,Αριστείδης,Γεωργίου,,,,
Αναστασόπουλος,Νικόλαος,Δημητρίου,,,,
Σαμαράς,Αντώνιος,Κωνσταντίνου,,,,
Σγουρίδης,Παναγιώτης,Σγουρή,,,,
Λαμπαδάρης,Νικόλαος,Κωνσταντίνου,,,,
Κουρτίδης,Ευάγγελος,Χαραλάμπους,,,,
Πασχαλίδης,Γεώργιος,Παναγιώτη,,,,
Γαϊτανίδης,Δημήτριος,Αλεξάνδρου,,,,
Σούγγαρης,Πέτρος,Σωκράτη,,,,
Φουντουκίδου,-,Θεοδωρίδου,Παρθένα,Ευσταθίου,,
Βυζοβίτης,Χρήστος,Κωνσταντίνου,,,,
Αρσένη,Μαρία,Ηλία,,,,
Τσερτικίδης,Παντελής,Αναστασίου,,,,
Μήτρας,Θεόδωρος,Παντελή,,,,
Κάκκαλος,Νικόλαος,Κλεομένους,,,,
Καραμούτσος,Σπύρος,Αναστασίου,,,,
Τρυφωνίδης,Γεώργιος,Παναγιώτη,,,,
Λουκάκης,Μανώλης,Χαραλάμπους,,,,
Κεφαλογιάννης,Ιωάννης,Κωνσταντίνου,,,,
Τσετινές,Δημήτριος,Ανέστη,,,,
Δαμιανίδης,Χαράλαμπος,Παύλου,,,,
Κωνσταντινίδης,Πασχάλης,Αθανασίου,,,,
Σοφούλης,Κωνσταντίνος,Μανουήλ,,,,
Ανθόπουλος,Ιωάννης,Ευσταθίου,,,,
Δαμιανίδης,Αλέξανδρος,Γεωργίου,,,,
Βασιλακάκης,Βασίλειος,Φωτίου,,,,
Καραμανλής,Αχιλλεύς,Γεωργίου,,,,
Σερέτης,Θωμάς,Ανδρέα,,,,
Χαϊτίδης,Ευγένιος,Δημητρίου,,,,
Καλαϊτζίδης,Χρήστος,Ιωάννη,,,,
Χατζηδημητρίου,Κωνσταντίνος,Αλεξάνδρου,,,,
Οικονόμου,Χρήστος,Γεωργίου,,,,
Μάτης,Αθανάσιος,Δημητρίου,,,,
Μαγκούφης,Χρήστος,Ευθυμίου,,,,
Χατζηγάκης,Σωτήριος,Μιχαήλ,,,,
Γεωργολιός,Κωνσταντίνος,Βαίου,,,,
Παπαδήμας,Λάμπρος,Ηλία,,,,
Αλαμπάνος,Δημήτριος,Νικολάου,,,,
Δροσογιάννης,Αντώνιος,Δημητρίου,,,,
Γιαννόπουλος,Αθανάσιος,Λάμπρου,,,,
Χειμάρας,Αθανάσιος,Γεωργίου,,,,
Μπέλλος,Τριαντάφυλλος,Αθανασίου,,,,
Λιάνης,Γεώργιος,Θεμιστοκλή,,,,
Παπαθανασίου,Χαράλαμπος,Εμμανουήλ,,,,
Αρβανίτης,Φώτιος,Νικολάου,,,,
Γκελεστάθης,Νικόλαος,Αναστασίου,,,,
Πάχτας,Χρήστος,Αστερίου,,,,
Δριβελέγκας,Ιωάννης,Κωνσταντίνου,,,,
Γιοβανούδας,Βαρσάμης,Αθανασίου,,,,
Σκουλάκης,Εμμανουήλ,Γεωργίου,,,,
Βαλυράκης,Ιωσήφ,Ιωαν.,,,,
Μιχελογιάννης,Ιωσήφ,Δημητρίου,,,,
Μαρκογιαννάκης,Χρήστος,Εμμανουήλ,,,,
Κοτσακάς,Αντώνιος,Γεωργίου,,,,
Βαρίνος,Αθανάσιος,Σπύρου,,,,
Παπανδρέου,Βασιλική,(Βάσω),Ανδρέα,,,
Κακλαμάνης,Απόστολος,Χρήστου,,,,
Γιαννόπουλος,Ευάγγελος,Αργυρίου,,,,
Αθανασόπουλος,Νικόλαος,Ανδρέα,,,,
Χαραλαμπόπουλος,Ιωάννης,Γεωργίου,,,,
Κουλούρης,Κίμων,Αριστοτέλη,,,,
Γείτονας,Κωνσταντίνος,Ιωάννη,,,,
Ανωμερίτης,Γεώργιος,Δημητρίου,,,,
Μαγκάκης,Γεώργιος,-,Αλέξανδρος,Αντωνίου,,
Κανελλόπουλος,Λάμπρος,Αναστασίου,,,,
Βερυβάκης,Ελευθέριος,Δημητρίου,,,,
Χυτήρης,Τηλέμαχος,Γερασίμου,,,,
Τζουμάκας,Στέφανος,Αθανασίου,,,,
Παπαναγιώτου,Κωνσταντίνος,Αναστασίου,,,,
Χαραλάμπους,Ιωάννης,Νικολάου,,,,
Κατσέλη,Ελεωνόρα,(Νόρα),,Πελοπίδα,,
Μητσοτάκης,Κωνσταντίνος,Κυριάκου,,,,
Βαρβιτσιώτης,Ιωάννης,Μιλτιάδη,,,,
Καρατζαφέρης,Γεώργιος,Ιωάννη,,,,
Πετραλιά,-,Πάλλη,Φάνη,Επαμεινώνδα,,
Λιάπης,Μιχάλης,-,Γιώργος,Κωνσταντίνου,,
Κασίμης,Θεόδωρος,Παναγιώτη,,,,
Πολύδωρας,Βύρων,Γεωργίου,,,,
Ανδρεουλάκος,Απόστολος,Γεωργίου,,,,
Μπρατάκος,Άγγελος,Ιωάννη,,,,
Καμμένος,Παναγιώτης,(Πάνος),Ηλία,,,
Μεϊμαράκης,Ευάγγελος,-,Βασίλειος,Ιωάννη,,
Παπαρήγα,Αλεξάνδρα,Νικολάου,,,,
Κωστόπουλος,Δημήτριος,Βασιλείου,,,,
Λεντάκης,Ανδρέας,Βασιλείου,,,,
Στεφανόπουλος,Θεόδωρος,-,Στέφανος,Βασιλείου,,
Μπουρδάρα,Καλλιόπη,(Κέλλυ),Αλκιβιάδη,,,
Τσαλδάρης,Αθανάσιος,Κωνσταντίνου,,,,
Κανελλόπουλος,Αθανάσιος,Πέτρου,,,,
Τσουδερού,Βιργινία,Εμμανουήλ,,,,
Λιναρδάτος,Νικόλαος,-,Λέανδρος,Γεωργίου,,
Κοραχάης,Βασίλειος,Ιωάννη,,,,
Αλευράς,Ιωάννης,,Νικολάου,,,
Μπούτος,Ιωάννης,Περικλή,,,,
Μερκούρη,Αμαλία,-,Μαρία,(Μελίνα),Σταματίου,
Φαραντούρη,Μαρία,Γερασίμου,,,,
Κωνσταντόπουλος,Νικόλαος,Ανδρέα,,,,
Λαλιώτης,Κωνσταντίνος,Γεωργίου,,,,
Σπυροπούλου,Μερόπη,Ιωάννη,,,,
Τζαννετάκης,Τζαννής,Πέτρου,,,,
Έβερτ,Μιλτιάδης,Αγγέλου,,,,
Μπενάκη,-,Ψαρούδα,Άννα,Ευαγγέλου,,
Μάνος,Στέφανος,Αλεξάνδρου,,,,
Βουλγαράκης,Γεώργιος,Αποστόλου,,,,
Σταθόπουλος,Βάϊος,Γεωργίου,,,,
Αγγελόπουλος,Νικόλαος,Κωνσταντίνου,,,,
Παπαδόγγονας,Αλέξανδρος,Διονυσίου,,,,
Σαψάλης,Κωνσταντίνος,Γεωργίου,,,,
Εφραίμογλου,Λάζαρος,Δημητρίου,,,,
Γεννηματάς,Γεώργιος,Θεοδώρου,,,,
Αρσένης,Γεράσιμος,Διονυσίου,,,,
Πεπονής,Αναστάσιος,Ιωάννη,,,,
Παπαντωνίου,Ιωάννης,(Γιάννος),Παναγιώτη,,,
Μπέης,Δημήτριος,Γεωργίου,,,,
Δρεττάκης,Εμμανουήλ,Γεωργίου,,,,
Φαράκος,Γρηγόριος,Κωνσταντίνου,,,,
Κακλαμάνης,Νικήτας,Μιχαήλ,,,,
Γιάνναρος,Γρηγόριος,Κωνσταντίνου,,,,
Ζαφειρόπουλος,Επαμεινώνδας,Μιχαήλ,,,,
Κατσιφάρας,Γεώργιος,Παναγιώτη,,,,
Ανδριανόπουλος,Ανδρέας,Ιωάννη,,,,
Καλός,Γεώργιος,Βασιλείου,,,,
Παπαπολίτης,Σωτήριος,Σάββα,,,,
Μιχαλολιάκος,Βασίλειος,Ιωάννη,,,,
Σημίτης,Κώστας,Γεωργίου,,,,
Μπεντενιώτης,Εμμανουήλ,Ανάργυρου,,,,
Ντεντιδάκης,Αντώνιος,Εμμανουήλ,,,,
Ανδρουλάκης,Δημήτριος,(Μίμης),Γρηγορίου,,,
Τραγάκης,Ιωάννης,Παναγιώτη,,,,
Βουγιουκλάκης,Ηλίας,Ιωάννη,,,,
Μπουγάς,Γεώργιος,Χρήστου,,,,
Νιώτης,Γρηγόριος,Δημητρίου,,,,
Κρητικός,Παναγιώτης,Νικολάου,,,,
Διαμαντίδης,Ιωάννης,Δημητρίου,,,,
Γαλανός,Νικόλαος,Θεοδώρου,,,,
Ιατροπούλου,Αικατερίνη,Ιωάννη,,,,
Φράγκος,Δημήτριος,Αναστασίου,,,,
Σταύρου,Απόστολος,Ευαγγέλου,,,,
Κατσιγιάννης,Χρήστος,Αθανασίου,,,,
Πάγκαλος,Θεόδωρος,Γεωργίου,,,,
Βρεττός,Κωνσταντίνος,(Ντίνος),Σπυρίδωνος,,,
Παπαηλίας,Ηλίας,Νικολάου,,,,
Κατσίκης,Θεόδωρος,Κωνσταντίνου,,,,
Δελημήτσος,Παναγιώτης,Βασιλείου,,,,
Καραγκούνης,Ανδρέας,Βελισάριου,,,,
Σταμάτης,Δημήτριος,Γεωργίου,,,,
Μιμμής,Αριστοτέλης,Γεωργίου,,,,
Ροκόφυλλος,Χρήστος,Κωνσταντίνου,,,,
Κοκκινοβασίλης,Χρήστος,Νικολάου,,,,
Μπαλτάς,Αλέξανδρος,Ελευθερίου,,,,
Δημητρακόπουλος,Αθανάσιος,Αλεξίου,,,,
Σωτηρόπουλος,Βασίλειος,Νικολάου,,,,
Παπανικολάου,Ευάγγελος,Ηλία,,,,
Μελίδης,Ιωάννης,Αναστασίου,,,,
Τατούλης,Πέτρος,Παναγιώτη,,,,
Γιαννόπουλος,Σπυρίδων,Χαραλάμπους,,,,
Δασκαλάκης,Γεώργιος,Παναγιώτη,,,,
Κωστόπουλος,Δημήτριος,Νικολάου,,,,
